Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ID              reduce using rule 77 (auxCondicion -> ELSE paso13 bloque .)
    IF              reduce using rule 77 (auxCondicion -> ELSE paso13 bloque .)
    PRINT           reduce using rule 77 (auxCondicion -> ELSE paso13 bloque .)
    WHILE           reduce using rule 77 (auxCondicion -> ELSE paso13 bloque .)
    RETURN          reduce using rule 77 (auxCondicion -> ELSE paso13 bloque .)
    RBRACE          reduce using rule 77 (auxCondicion -> ELSE paso13 bloque .)


state 265

    (37) bloqueFuncion -> LBRACE cicloVarsFuncion paso21 cicloBloqueFuncion RETURN exp SEMICOLON RBRACE .

    FUNCTION        reduce using rule 37 (bloqueFuncion -> LBRACE cicloVarsFuncion paso21 cicloBloqueFuncion RETURN exp SEMICOLON RBRACE .)
    MAIN            reduce using rule 37 (bloqueFuncion -> LBRACE cicloVarsFuncion paso21 cicloBloqueFuncion RETURN exp SEMICOLON RBRACE .)


state 266

    (44) auxVar1Funcion -> idVarsFuncion COLON tipo addTypeFuncion SEMICOLON .

    VAR             reduce using rule 44 (auxVar1Funcion -> idVarsFuncion COLON tipo addTypeFuncion SEMICOLON .)
    ID              reduce using rule 44 (auxVar1Funcion -> idVarsFuncion COLON tipo addTypeFuncion SEMICOLON .)
    IF              reduce using rule 44 (auxVar1Funcion -> idVarsFuncion COLON tipo addTypeFuncion SEMICOLON .)
    PRINT           reduce using rule 44 (auxVar1Funcion -> idVarsFuncion COLON tipo addTypeFuncion SEMICOLON .)
    WHILE           reduce using rule 44 (auxVar1Funcion -> idVarsFuncion COLON tipo addTypeFuncion SEMICOLON .)
    RETURN          reduce using rule 44 (auxVar1Funcion -> idVarsFuncion COLON tipo addTypeFuncion SEMICOLON .)


state 267

    (109) auxVarcte -> LBRACKET paso6b exp RBRACKET . paso7b paso27
    (143) paso7b -> .

    MULTI           reduce using rule 143 (paso7b -> .)
    DIVIDE          reduce using rule 143 (paso7b -> .)
    PLUS            reduce using rule 143 (paso7b -> .)
    MINUS           reduce using rule 143 (paso7b -> .)
    COMMA           reduce using rule 143 (paso7b -> .)
    RPAREN          reduce using rule 143 (paso7b -> .)
    SEMICOLON       reduce using rule 143 (paso7b -> .)
    GTHAN           reduce using rule 143 (paso7b -> .)
    LTHAN           reduce using rule 143 (paso7b -> .)
    NOTEQUAL        reduce using rule 143 (paso7b -> .)
    GETHAN          reduce using rule 143 (paso7b -> .)
    LETHAN          reduce using rule 143 (paso7b -> .)
    EQUAL           reduce using rule 143 (paso7b -> .)
    AND             reduce using rule 143 (paso7b -> .)
    OR              reduce using rule 143 (paso7b -> .)
    RBRACKET        reduce using rule 143 (paso7b -> .)

    paso7b                         shift and go to state 269

state 268

    (124) llamada -> CALL COLON ID paso24 cteLlamada LPAREN paso6 . auxLlamada RPAREN paso7 paso26 paso28
    (125) auxLlamada -> . argumentos
    (126) auxLlamada -> .
    (127) argumentos -> . auxArgumentos1
    (128) argumentos -> .
    (129) auxArgumentos1 -> . exp paso25 ambAuxArgumentos1
    (79) exp -> . cicloExp
    (80) cicloExp -> . termino paso4 ambExp
    (85) termino -> . cicloTermino
    (86) cicloTermino -> . factor paso5 ambCicloTermino
    (91) factor -> . LPAREN paso6 exp RPAREN paso7
    (92) factor -> . auxFactor varcte
    (93) auxFactor -> . auxExp
    (94) auxFactor -> .
    (83) auxExp -> . PLUS paso3_suma
    (84) auxExp -> . MINUS paso3_resta

  ! reduce/reduce conflict for RPAREN resolved using rule 126 (auxLlamada -> .)
    RPAREN          reduce using rule 126 (auxLlamada -> .)
    LPAREN          shift and go to state 98
    ID              reduce using rule 94 (auxFactor -> .)
    CTEINT          reduce using rule 94 (auxFactor -> .)
    CTEFLOAT        reduce using rule 94 (auxFactor -> .)
    CTECHAR         reduce using rule 94 (auxFactor -> .)
    CTEBOOL         reduce using rule 94 (auxFactor -> .)
    CTESTRING       reduce using rule 94 (auxFactor -> .)
    CALL            reduce using rule 94 (auxFactor -> .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 90

  ! RPAREN          [ reduce using rule 128 (argumentos -> .) ]

    termino                        shift and go to state 89
    argumentos                     shift and go to state 270
    auxLlamada                     shift and go to state 271
    auxExp                         shift and go to state 91
    factor                         shift and go to state 94
    auxArgumentos1                 shift and go to state 272
    cicloExp                       shift and go to state 95
    auxFactor                      shift and go to state 99
    cicloTermino                   shift and go to state 93
    exp                            shift and go to state 273

state 269

    (109) auxVarcte -> LBRACKET paso6b exp RBRACKET paso7b . paso27
    (164) paso27 -> .

    MULTI           reduce using rule 164 (paso27 -> .)
    DIVIDE          reduce using rule 164 (paso27 -> .)
    PLUS            reduce using rule 164 (paso27 -> .)
    MINUS           reduce using rule 164 (paso27 -> .)
    COMMA           reduce using rule 164 (paso27 -> .)
    RPAREN          reduce using rule 164 (paso27 -> .)
    SEMICOLON       reduce using rule 164 (paso27 -> .)
    GTHAN           reduce using rule 164 (paso27 -> .)
    LTHAN           reduce using rule 164 (paso27 -> .)
    NOTEQUAL        reduce using rule 164 (paso27 -> .)
    GETHAN          reduce using rule 164 (paso27 -> .)
    LETHAN          reduce using rule 164 (paso27 -> .)
    EQUAL           reduce using rule 164 (paso27 -> .)
    AND             reduce using rule 164 (paso27 -> .)
    OR              reduce using rule 164 (paso27 -> .)
    RBRACKET        reduce using rule 164 (paso27 -> .)

    paso27                         shift and go to state 274

state 270

    (125) auxLlamada -> argumentos .

    RPAREN          reduce using rule 125 (auxLlamada -> argumentos .)


state 271

    (124) llamada -> CALL COLON ID paso24 cteLlamada LPAREN paso6 auxLlamada . RPAREN paso7 paso26 paso28

    RPAREN          shift and go to state 275


state 272

    (127) argumentos -> auxArgumentos1 .

    RPAREN          reduce using rule 127 (argumentos -> auxArgumentos1 .)


state 273

    (129) auxArgumentos1 -> exp . paso25 ambAuxArgumentos1
    (162) paso25 -> .

    COMMA           reduce using rule 162 (paso25 -> .)
    RPAREN          reduce using rule 162 (paso25 -> .)

    paso25                         shift and go to state 276

state 274

    (109) auxVarcte -> LBRACKET paso6b exp RBRACKET paso7b paso27 .

    MULTI           reduce using rule 109 (auxVarcte -> LBRACKET paso6b exp RBRACKET paso7b paso27 .)
    DIVIDE          reduce using rule 109 (auxVarcte -> LBRACKET paso6b exp RBRACKET paso7b paso27 .)
    PLUS            reduce using rule 109 (auxVarcte -> LBRACKET paso6b exp RBRACKET paso7b paso27 .)
    MINUS           reduce using rule 109 (auxVarcte -> LBRACKET paso6b exp RBRACKET paso7b paso27 .)
    COMMA           reduce using rule 109 (auxVarcte -> LBRACKET paso6b exp RBRACKET paso7b paso27 .)
    RPAREN          reduce using rule 109 (auxVarcte -> LBRACKET paso6b exp RBRACKET paso7b paso27 .)
    SEMICOLON       reduce using rule 109 (auxVarcte -> LBRACKET paso6b exp RBRACKET paso7b paso27 .)
    GTHAN           reduce using rule 109 (auxVarcte -> LBRACKET paso6b exp RBRACKET paso7b paso27 .)
    LTHAN           reduce using rule 109 (auxVarcte -> LBRACKET paso6b exp RBRACKET paso7b paso27 .)
    NOTEQUAL        reduce using rule 109 (auxVarcte -> LBRACKET paso6b exp RBRACKET paso7b paso27 .)
    GETHAN          reduce using rule 109 (auxVarcte -> LBRACKET paso6b exp RBRACKET paso7b paso27 .)
    LETHAN          reduce using rule 109 (auxVarcte -> LBRACKET paso6b exp RBRACKET paso7b paso27 .)
    EQUAL           reduce using rule 109 (auxVarcte -> LBRACKET paso6b exp RBRACKET paso7b paso27 .)
    AND             reduce using rule 109 (auxVarcte -> LBRACKET paso6b exp RBRACKET paso7b paso27 .)
    OR              reduce using rule 109 (auxVarcte -> LBRACKET paso6b exp RBRACKET paso7b paso27 .)
    RBRACKET        reduce using rule 109 (auxVarcte -> LBRACKET paso6b exp RBRACKET paso7b paso27 .)


state 275

    (124) llamada -> CALL COLON ID paso24 cteLlamada LPAREN paso6 auxLlamada RPAREN . paso7 paso26 paso28
    (141) paso7 -> .

    MULTI           reduce using rule 141 (paso7 -> .)
    DIVIDE          reduce using rule 141 (paso7 -> .)
    PLUS            reduce using rule 141 (paso7 -> .)
    MINUS           reduce using rule 141 (paso7 -> .)
    COMMA           reduce using rule 141 (paso7 -> .)
    RPAREN          reduce using rule 141 (paso7 -> .)
    SEMICOLON       reduce using rule 141 (paso7 -> .)
    GTHAN           reduce using rule 141 (paso7 -> .)
    LTHAN           reduce using rule 141 (paso7 -> .)
    NOTEQUAL        reduce using rule 141 (paso7 -> .)
    GETHAN          reduce using rule 141 (paso7 -> .)
    LETHAN          reduce using rule 141 (paso7 -> .)
    EQUAL           reduce using rule 141 (paso7 -> .)
    AND             reduce using rule 141 (paso7 -> .)
    OR              reduce using rule 141 (paso7 -> .)
    RBRACKET        reduce using rule 141 (paso7 -> .)

    paso7                          shift and go to state 277

state 276

    (129) auxArgumentos1 -> exp paso25 . ambAuxArgumentos1
    (130) ambAuxArgumentos1 -> . COMMA auxArgumentos1
    (131) ambAuxArgumentos1 -> .

    COMMA           shift and go to state 279
    RPAREN          reduce using rule 131 (ambAuxArgumentos1 -> .)

    ambAuxArgumentos1              shift and go to state 278

state 277

    (124) llamada -> CALL COLON ID paso24 cteLlamada LPAREN paso6 auxLlamada RPAREN paso7 . paso26 paso28
    (163) paso26 -> .

    MULTI           reduce using rule 163 (paso26 -> .)
    DIVIDE          reduce using rule 163 (paso26 -> .)
    PLUS            reduce using rule 163 (paso26 -> .)
    MINUS           reduce using rule 163 (paso26 -> .)
    COMMA           reduce using rule 163 (paso26 -> .)
    RPAREN          reduce using rule 163 (paso26 -> .)
    SEMICOLON       reduce using rule 163 (paso26 -> .)
    GTHAN           reduce using rule 163 (paso26 -> .)
    LTHAN           reduce using rule 163 (paso26 -> .)
    NOTEQUAL        reduce using rule 163 (paso26 -> .)
    GETHAN          reduce using rule 163 (paso26 -> .)
    LETHAN          reduce using rule 163 (paso26 -> .)
    EQUAL           reduce using rule 163 (paso26 -> .)
    AND             reduce using rule 163 (paso26 -> .)
    OR              reduce using rule 163 (paso26 -> .)
    RBRACKET        reduce using rule 163 (paso26 -> .)

    paso26                         shift and go to state 280

state 278

    (129) auxArgumentos1 -> exp paso25 ambAuxArgumentos1 .

    RPAREN          reduce using rule 129 (auxArgumentos1 -> exp paso25 ambAuxArgumentos1 .)


state 279

    (130) ambAuxArgumentos1 -> COMMA . auxArgumentos1
    (129) auxArgumentos1 -> . exp paso25 ambAuxArgumentos1
    (79) exp -> . cicloExp
    (80) cicloExp -> . termino paso4 ambExp
    (85) termino -> . cicloTermino
    (86) cicloTermino -> . factor paso5 ambCicloTermino
    (91) factor -> . LPAREN paso6 exp RPAREN paso7
    (92) factor -> . auxFactor varcte
    (93) auxFactor -> . auxExp
    (94) auxFactor -> .
    (83) auxExp -> . PLUS paso3_suma
    (84) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 98
    ID              reduce using rule 94 (auxFactor -> .)
    CTEINT          reduce using rule 94 (auxFactor -> .)
    CTEFLOAT        reduce using rule 94 (auxFactor -> .)
    CTECHAR         reduce using rule 94 (auxFactor -> .)
    CTEBOOL         reduce using rule 94 (auxFactor -> .)
    CTESTRING       reduce using rule 94 (auxFactor -> .)
    CALL            reduce using rule 94 (auxFactor -> .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 90

    auxExp                         shift and go to state 91
    termino                        shift and go to state 89
    exp                            shift and go to state 273
    factor                         shift and go to state 94
    auxFactor                      shift and go to state 99
    auxArgumentos1                 shift and go to state 281
    cicloExp                       shift and go to state 95
    cicloTermino                   shift and go to state 93

state 280

    (124) llamada -> CALL COLON ID paso24 cteLlamada LPAREN paso6 auxLlamada RPAREN paso7 paso26 . paso28
    (165) paso28 -> .

    MULTI           reduce using rule 165 (paso28 -> .)
    DIVIDE          reduce using rule 165 (paso28 -> .)
    PLUS            reduce using rule 165 (paso28 -> .)
    MINUS           reduce using rule 165 (paso28 -> .)
    COMMA           reduce using rule 165 (paso28 -> .)
    RPAREN          reduce using rule 165 (paso28 -> .)
    SEMICOLON       reduce using rule 165 (paso28 -> .)
    GTHAN           reduce using rule 165 (paso28 -> .)
    LTHAN           reduce using rule 165 (paso28 -> .)
    NOTEQUAL        reduce using rule 165 (paso28 -> .)
    GETHAN          reduce using rule 165 (paso28 -> .)
    LETHAN          reduce using rule 165 (paso28 -> .)
    EQUAL           reduce using rule 165 (paso28 -> .)
    AND             reduce using rule 165 (paso28 -> .)
    OR              reduce using rule 165 (paso28 -> .)
    RBRACKET        reduce using rule 165 (paso28 -> .)

    paso28                         shift and go to state 282

state 281

    (130) ambAuxArgumentos1 -> COMMA auxArgumentos1 .

    RPAREN          reduce using rule 130 (ambAuxArgumentos1 -> COMMA auxArgumentos1 .)


state 282

    (124) llamada -> CALL COLON ID paso24 cteLlamada LPAREN paso6 auxLlamada RPAREN paso7 paso26 paso28 .

    MULTI           reduce using rule 124 (llamada -> CALL COLON ID paso24 cteLlamada LPAREN paso6 auxLlamada RPAREN paso7 paso26 paso28 .)
    DIVIDE          reduce using rule 124 (llamada -> CALL COLON ID paso24 cteLlamada LPAREN paso6 auxLlamada RPAREN paso7 paso26 paso28 .)
    PLUS            reduce using rule 124 (llamada -> CALL COLON ID paso24 cteLlamada LPAREN paso6 auxLlamada RPAREN paso7 paso26 paso28 .)
    MINUS           reduce using rule 124 (llamada -> CALL COLON ID paso24 cteLlamada LPAREN paso6 auxLlamada RPAREN paso7 paso26 paso28 .)
    COMMA           reduce using rule 124 (llamada -> CALL COLON ID paso24 cteLlamada LPAREN paso6 auxLlamada RPAREN paso7 paso26 paso28 .)
    RPAREN          reduce using rule 124 (llamada -> CALL COLON ID paso24 cteLlamada LPAREN paso6 auxLlamada RPAREN paso7 paso26 paso28 .)
    SEMICOLON       reduce using rule 124 (llamada -> CALL COLON ID paso24 cteLlamada LPAREN paso6 auxLlamada RPAREN paso7 paso26 paso28 .)
    GTHAN           reduce using rule 124 (llamada -> CALL COLON ID paso24 cteLlamada LPAREN paso6 auxLlamada RPAREN paso7 paso26 paso28 .)
    LTHAN           reduce using rule 124 (llamada -> CALL COLON ID paso24 cteLlamada LPAREN paso6 auxLlamada RPAREN paso7 paso26 paso28 .)
    NOTEQUAL        reduce using rule 124 (llamada -> CALL COLON ID paso24 cteLlamada LPAREN paso6 auxLlamada RPAREN paso7 paso26 paso28 .)
    GETHAN          reduce using rule 124 (llamada -> CALL COLON ID paso24 cteLlamada LPAREN paso6 auxLlamada RPAREN paso7 paso26 paso28 .)
    LETHAN          reduce using rule 124 (llamada -> CALL COLON ID paso24 cteLlamada LPAREN paso6 auxLlamada RPAREN paso7 paso26 paso28 .)
    EQUAL           reduce using rule 124 (llamada -> CALL COLON ID paso24 cteLlamada LPAREN paso6 auxLlamada RPAREN paso7 paso26 paso28 .)
    AND             reduce using rule 124 (llamada -> CALL COLON ID paso24 cteLlamada LPAREN paso6 auxLlamada RPAREN paso7 paso26 paso28 .)
    OR              reduce using rule 124 (llamada -> CALL COLON ID paso24 cteLlamada LPAREN paso6 auxLlamada RPAREN paso7 paso26 paso28 .)
